-- Merging decision tree log ---
manifest
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
MERGED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\Admin\.gradle\caches\transforms-3\7795957b930bda36e88447cd4b4a648d\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\Admin\.gradle\caches\transforms-3\b723460ca55395d7ef064ca68b94f517\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Admin\.gradle\caches\transforms-3\19ad258afa2de9aff1a9dcc071a8676b\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-async-storage_async-storage] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_viewpager] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\viewpager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-cookies_cookies] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-cookies\cookies\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
